

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 06 13:31:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18857 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  4889  0071  3003               	movlw	3
  4890  0072  00A4               	movwf	TMR2_ISR@v
  4891  0073  3000               	movlw	0
  4892  0074  00A5               	movwf	TMR2_ISR@v+1
  4893  0075                     i1l1462:	
  4894                           
  4895                           ;tmr2.c: 187: if(PORTCbits.RC5 == 1)
  4896  0075  1E8E               	btfss	14,5	;volatile
  4897  0076  287B               	goto	i1l1466
  4898                           
  4899                           ;tmr2.c: 188: v = 2;
  4900  0077  3002               	movlw	2
  4901  0078  00A4               	movwf	TMR2_ISR@v
  4902  0079  3000               	movlw	0
  4903  007A  00A5               	movwf	TMR2_ISR@v+1
  4904  007B                     i1l1466:	
  4905                           
  4906                           ;tmr2.c: 189: if(PORTCbits.RC4 == 1)
  4907  007B  1E0E               	btfss	14,4	;volatile
  4908  007C  2881               	goto	i1l1470
  4909                           
  4910                           ;tmr2.c: 190: v = 1;
  4911  007D  3001               	movlw	1
  4912  007E  00A4               	movwf	TMR2_ISR@v
  4913  007F  3000               	movlw	0
  4914  0080  00A5               	movwf	TMR2_ISR@v+1
  4915  0081                     i1l1470:	
  4916                           
  4917                           ;tmr2.c: 191: if(dir == 1)
  4918  0081  0320               	decf	TMR2_ISR@dir,w
  4919  0082  0421               	iorwf	TMR2_ISR@dir+1,w
  4920  0083  1D03               	btfss	3,2
  4921  0084  288B               	goto	i1l1474
  4922                           
  4923                           ;tmr2.c: 192: v = v+2;
  4924  0085  0824               	movf	TMR2_ISR@v,w
  4925  0086  3E02               	addlw	2
  4926  0087  00A4               	movwf	TMR2_ISR@v
  4927  0088  3000               	movlw	0
  4928  0089  3D25               	addwfc	TMR2_ISR@v+1,w
  4929  008A  00A5               	movwf	TMR2_ISR@v+1
  4930  008B                     i1l1474:	
  4931                           ;tmr2.c: 193: do { LATCbits.LATC7 = 0;LATCbits.LATC6 = 0;LATCbits.LATC5 = 0;LATCbits.LAT
      +                          C4 = 0; } while(0);
  4932                           
  4933  008B  1398               	bcf	24,7	;volatile
  4934  008C  1318               	bcf	24,6	;volatile
  4935  008D  1298               	bcf	24,5	;volatile
  4936  008E  1218               	bcf	24,4	;volatile
  4937                           
  4938                           ;tmr2.c: 194: switch(v)
  4939  008F  289C               	goto	i1l1484
  4940  0090                     i1l354:	
  4941                           ;tmr2.c: 195: {
  4942                           ;tmr2.c: 196: case 0:do { LATCbits.LATC4 = 1; } while(0);break;
  4943                           
  4944  0090  1618               	bsf	24,4	;volatile
  4945  0091  0008               	return
  4946  0092                     i1l358:	
  4947                           ;tmr2.c: 197: case 1:do { LATCbits.LATC5 = 1; } while(0);break;
  4948                           
  4949  0092  1698               	bsf	24,5	;volatile
  4950  0093  0008               	return
  4951  0094                     i1l361:	
  4952                           ;tmr2.c: 198: case 2:do { LATCbits.LATC6 = 1; } while(0);break;
  4953                           
  4954  0094  1718               	bsf	24,6	;volatile
  4955  0095  0008               	return
  4956  0096                     i1l364:	
  4957                           ;tmr2.c: 199: case 3:do { LATCbits.LATC7 = 1; } while(0);break;
  4958                           
  4959  0096  1798               	bsf	24,7	;volatile
  4960  0097  0008               	return
  4961  0098                     i1l367:	
  4962                           ;tmr2.c: 200: case 4:do { LATCbits.LATC4 = 1; } while(0);break;
  4963                           
  4964  0098  1618               	bsf	24,4	;volatile
  4965  0099  0008               	return
  4966  009A                     i1l370:	
  4967                           ;tmr2.c: 201: case 5:do { LATCbits.LATC5 = 1; } while(0);break;
  4968                           
  4969  009A  1698               	bsf	24,5	;volatile
  4970                           
  4971                           ;tmr2.c: 202: }
  4972  009B  0008               	return
  4973  009C                     i1l1484:	
  4974                           
  4975                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4976                           ; Switch size 1, requested type "space"
  4977                           ; Number of cases is 1, Range of values is 0 to 0
  4978                           ; switch strategies available:
  4979                           ; Name         Instructions Cycles
  4980                           ; simple_byte            4     3 (average)
  4981                           ; direct_byte            8     6 (fixed)
  4982                           ; jumptable            260     6 (fixed)
  4983                           ;	Chosen strategy is simple_byte
  4984  009C  0825               	movf	TMR2_ISR@v+1,w
  4985  009D  3A00               	xorlw	0	; case 0
  4986  009E  1903               	skipnz
  4987  009F  28A1               	goto	i1l1562
  4988  00A0  28AB               	goto	i1l372
  4989  00A1                     i1l1562:	
  4990                           
  4991                           ; Switch size 1, requested type "space"
  4992                           ; Number of cases is 6, Range of values is 0 to 5
  4993                           ; switch strategies available:
  4994                           ; Name         Instructions Cycles
  4995                           ; direct_byte           18     6 (fixed)
  4996                           ; simple_byte           19    10 (average)
  4997                           ; jumptable            260     6 (fixed)
  4998                           ;	Chosen strategy is direct_byte
  4999  00A1  0824               	movf	TMR2_ISR@v,w
  5000  00A2  0084               	movwf	4
  5001  00A3  3006               	movlw	6
  5002  00A4  0204               	subwf	4,w
  5003  00A5  1803               	skipnc
  5004  00A6  0008               	return
  5005  00A7  3181               	movlp	high i1S1564
  5006  00A8  3504               	lslf	4,w
  5007  00A9  3E7C               	addlw	low i1S1564
  5008  00AA  0082               	movwf	2
  5009  00AB                     i1l372:	
  5010  00AB  0008               	return
  5011  00AC                     __end_of_TMR2_ISR:	
  5012                           
  5013                           	psect	swtext1
  5014  017C                     __pswtext1:	
  5015  017C                     i1S1564:	
  5016  017C  3180  2890         	ljmp	i1l354
  5017  017E  3180  2892         	ljmp	i1l358
  5018  0180  3180  2894         	ljmp	i1l361
  5019  0182  3180  2896         	ljmp	i1l364
  5020  0184  3180  2898         	ljmp	i1l367
  5021  0186  3180  289A         	ljmp	i1l370
  5022                           
  5023                           	psect	text12
  5024  00AC                     __ptext12:	
  5025 ;; *************** function ___awdiv *****************
  5026 ;; Defined at:
  5027 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awdiv.c"
  5028 ;; Parameters:    Size  Location     Type
  5029 ;;  divisor         2    0[COMMON] int 
  5030 ;;  dividend        2    2[COMMON] int 
  5031 ;; Auto vars:     Size  Location     Type
  5032 ;;  quotient        2    7[COMMON] int 
  5033 ;;  sign            1    6[COMMON] unsigned char 
  5034 ;;  counter         1    5[COMMON] unsigned char 
  5035 ;; Return value:  Size  Location     Type
  5036 ;;                  2    0[COMMON] int 
  5037 ;; Registers used:
  5038 ;;		wreg, status,2, status,0
  5039 ;; Tracked objects:
  5040 ;;		On entry : 0/0
  5041 ;;		On exit  : 0/0
  5042 ;;		Unchanged: 0/0
  5043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5044 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5045 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5046 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5047 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5048 ;;Total ram usage:        9 bytes
  5049 ;; Hardware stack levels used:    1
  5050 ;; This function calls:
  5051 ;;		Nothing
  5052 ;; This function is called by:
  5053 ;;		_TMR2_ISR
  5054 ;; This function uses a non-reentrant model
  5055 ;;
  5056                           
  5057                           
  5058                           ;psect for function ___awdiv
  5059  00AC                     ___awdiv:	
  5060                           
  5061                           ;incstack = 0
  5062                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5063  00AC  01F6               	clrf	___awdiv@sign
  5064  00AD  1FF1               	btfss	___awdiv@divisor+1,7
  5065  00AE  28B6               	goto	i1l1398
  5066  00AF  09F0               	comf	___awdiv@divisor,f
  5067  00B0  09F1               	comf	___awdiv@divisor+1,f
  5068  00B1  0AF0               	incf	___awdiv@divisor,f
  5069  00B2  1903               	skipnz
  5070  00B3  0AF1               	incf	___awdiv@divisor+1,f
  5071  00B4  01F6               	clrf	___awdiv@sign
  5072  00B5  0AF6               	incf	___awdiv@sign,f
  5073  00B6                     i1l1398:	
  5074  00B6  1FF3               	btfss	___awdiv@dividend+1,7
  5075  00B7  28C1               	goto	i1l1404
  5076  00B8  09F2               	comf	___awdiv@dividend,f
  5077  00B9  09F3               	comf	___awdiv@dividend+1,f
  5078  00BA  0AF2               	incf	___awdiv@dividend,f
  5079  00BB  1903               	skipnz
  5080  00BC  0AF3               	incf	___awdiv@dividend+1,f
  5081  00BD  3001               	movlw	1
  5082  00BE  00F4               	movwf	??___awdiv
  5083  00BF  0874               	movf	??___awdiv,w
  5084  00C0  06F6               	xorwf	___awdiv@sign,f
  5085  00C1                     i1l1404:	
  5086  00C1  01F7               	clrf	___awdiv@quotient
  5087  00C2  01F8               	clrf	___awdiv@quotient+1
  5088  00C3  0870               	movf	___awdiv@divisor,w
  5089  00C4  0471               	iorwf	___awdiv@divisor+1,w
  5090  00C5  1903               	btfsc	3,2
  5091  00C6  28F0               	goto	i1l1426
  5092  00C7  01F5               	clrf	___awdiv@counter
  5093  00C8  0AF5               	incf	___awdiv@counter,f
  5094  00C9                     i1l1414:	
  5095  00C9  1BF1               	btfsc	___awdiv@divisor+1,7
  5096  00CA  28D5               	goto	i1l1416
  5097  00CB  3001               	movlw	1
  5098  00CC                     u34_25:	
  5099  00CC  35F0               	lslf	___awdiv@divisor,f
  5100  00CD  0DF1               	rlf	___awdiv@divisor+1,f
  5101  00CE  0B89               	decfsz	9,f
  5102  00CF  28CC               	goto	u34_25
  5103  00D0  3001               	movlw	1
  5104  00D1  00F4               	movwf	??___awdiv
  5105  00D2  0874               	movf	??___awdiv,w
  5106  00D3  07F5               	addwf	___awdiv@counter,f
  5107  00D4  28C9               	goto	i1l1414
  5108  00D5                     i1l1416:	
  5109  00D5  3001               	movlw	1
  5110  00D6                     u36_25:	
  5111  00D6  35F7               	lslf	___awdiv@quotient,f
  5112  00D7  0DF8               	rlf	___awdiv@quotient+1,f
  5113  00D8  0B89               	decfsz	9,f
  5114  00D9  28D6               	goto	u36_25
  5115  00DA  0871               	movf	___awdiv@divisor+1,w
  5116  00DB  0273               	subwf	___awdiv@dividend+1,w
  5117  00DC  1D03               	skipz
  5118  00DD  28E0               	goto	u37_25
  5119  00DE  0870               	movf	___awdiv@divisor,w
  5120  00DF  0272               	subwf	___awdiv@dividend,w
  5121  00E0                     u37_25:	
  5122  00E0  1C03               	skipc
  5123  00E1  28E7               	goto	i1l1422
  5124  00E2  0870               	movf	___awdiv@divisor,w
  5125  00E3  02F2               	subwf	___awdiv@dividend,f
  5126  00E4  0871               	movf	___awdiv@divisor+1,w
  5127  00E5  3BF3               	subwfb	___awdiv@dividend+1,f
  5128  00E6  1477               	bsf	___awdiv@quotient,0
  5129  00E7                     i1l1422:	
  5130  00E7  3001               	movlw	1
  5131  00E8                     u38_25:	
  5132  00E8  36F1               	lsrf	___awdiv@divisor+1,f
  5133  00E9  0CF0               	rrf	___awdiv@divisor,f
  5134  00EA  0B89               	decfsz	9,f
  5135  00EB  28E8               	goto	u38_25
  5136  00EC  3001               	movlw	1
  5137  00ED  02F5               	subwf	___awdiv@counter,f
  5138  00EE  1D03               	btfss	3,2
  5139  00EF  28D5               	goto	i1l1416
  5140  00F0                     i1l1426:	
  5141  00F0  0876               	movf	___awdiv@sign,w
  5142  00F1  1903               	btfsc	3,2
  5143  00F2  28F8               	goto	i1l1430
  5144  00F3  09F7               	comf	___awdiv@quotient,f
  5145  00F4  09F8               	comf	___awdiv@quotient+1,f
  5146  00F5  0AF7               	incf	___awdiv@quotient,f
  5147  00F6  1903               	skipnz
  5148  00F7  0AF8               	incf	___awdiv@quotient+1,f
  5149  00F8                     i1l1430:	
  5150  00F8  0878               	movf	___awdiv@quotient+1,w
  5151  00F9  00F1               	movwf	?___awdiv+1
  5152  00FA  0877               	movf	___awdiv@quotient,w
  5153  00FB  00F0               	movwf	?___awdiv
  5154  00FC  0008               	return
  5155  00FD                     __end_of___awdiv:	
  5156                           
  5157                           	psect	text13
  5158  01B4                     __ptext13:	
  5159 ;; *************** function _ADCC_GetConversionResult *****************
  5160 ;; Defined at:
  5161 ;;		line 133 in file "mcc_generated_files/adcc.c"
  5162 ;; Parameters:    Size  Location     Type
  5163 ;;		None
  5164 ;; Auto vars:     Size  Location     Type
  5165 ;;		None
  5166 ;; Return value:  Size  Location     Type
  5167 ;;                  2    0[COMMON] unsigned int 
  5168 ;; Registers used:
  5169 ;;		wreg
  5170 ;; Tracked objects:
  5171 ;;		On entry : 0/0
  5172 ;;		On exit  : 0/0
  5173 ;;		Unchanged: 0/0
  5174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5175 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5178 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5179 ;;Total ram usage:        2 bytes
  5180 ;; Hardware stack levels used:    1
  5181 ;; This function calls:
  5182 ;;		Nothing
  5183 ;; This function is called by:
  5184 ;;		_TMR2_ISR
  5185 ;; This function uses a non-reentrant model
  5186 ;;
  5187                           
  5188                           
  5189                           ;psect for function _ADCC_GetConversionResult
  5190  01B4                     _ADCC_GetConversionResult:	
  5191                           
  5192                           ;adcc.c: 136: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5193                           
  5194                           ;incstack = 0
  5195                           ; Regs used in _ADCC_GetConversionResult: [wreg]
  5196  01B4  0141               	movlb	1	; select bank1
  5197  01B5  080D               	movf	13,w	;volatile
  5198  01B6  00F1               	movwf	?_ADCC_GetConversionResult+1
  5199  01B7  080C               	movf	12,w	;volatile
  5200  01B8  00F0               	movwf	?_ADCC_GetConversionResult
  5201  01B9  0008               	return
  5202  01BA                     __end_of_ADCC_GetConversionResult:	
  5203                           
  5204                           	psect	text14
  5205  01BD                     __ptext14:	
  5206 ;; *************** function _ADCC_ISR *****************
  5207 ;; Defined at:
  5208 ;;		line 298 in file "mcc_generated_files/adcc.c"
  5209 ;; Parameters:    Size  Location     Type
  5210 ;;		None
  5211 ;; Auto vars:     Size  Location     Type
  5212 ;;		None
  5213 ;; Return value:  Size  Location     Type
  5214 ;;                  1    wreg      void 
  5215 ;; Registers used:
  5216 ;;		None
  5217 ;; Tracked objects:
  5218 ;;		On entry : 0/0
  5219 ;;		On exit  : 0/0
  5220 ;;		Unchanged: 0/0
  5221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5222 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5223 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5224 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5225 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5226 ;;Total ram usage:        0 bytes
  5227 ;; Hardware stack levels used:    1
  5228 ;; This function calls:
  5229 ;;		Nothing
  5230 ;; This function is called by:
  5231 ;;		_INTERRUPT_InterruptManager
  5232 ;; This function uses a non-reentrant model
  5233 ;;
  5234                           
  5235                           
  5236                           ;psect for function _ADCC_ISR
  5237  01BD                     _ADCC_ISR:	
  5238                           
  5239                           ;adcc.c: 301: PIR1bits.ADIF = 0;
  5240                           
  5241                           ;incstack = 0
  5242                           ; Regs used in _ADCC_ISR: []
  5243  01BD  014E               	movlb	14	; select bank14
  5244  01BE  100D               	bcf	13,0	;volatile
  5245  01BF  0008               	return
  5246  01C0                     __end_of_ADCC_ISR:	
  5247  007E                     btemp	set	126	;btemp
  5248  007E                     int$flags	set	126
  5249  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      8      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 

    ADCC_ADI_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR2_ISR
    _TMR2_ISR->___awdiv

Critical Paths under _main in BANK0

    _TMR2_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _INTERRUPT_InterruptManager->_TMR2_ISR

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK26

    None.

Critical Paths under _main in BANK27

    None.

