

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 06 13:31:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18857 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   900  0810                     	;# 
   901  0811                     	;# 
   902  0812                     	;# 
   903  0813                     	;# 
   904  0814                     	;# 
   905  081A                     	;# 
   906  081B                     	;# 
   907  081C                     	;# 
   908  081D                     	;# 
   909  081E                     	;# 
   910  081F                     	;# 
   911  088C                     	;# 
   912  088D                     	;# 
   913  088E                     	;# 
   914  088F                     	;# 
   915  0890                     	;# 
   916  0891                     	;# 
   917  0892                     	;# 
   918  0893                     	;# 
   919  0895                     	;# 
   920  0896                     	;# 
   921  0897                     	;# 
   922  0898                     	;# 
   923  0899                     	;# 
   924  089A                     	;# 
   925  089B                     	;# 
   926  090C                     	;# 
   927  090E                     	;# 
   928  090F                     	;# 
   929  091F                     	;# 
   930  098F                     	;# 
   931  098F                     	;# 
   932  0990                     	;# 
   933  0991                     	;# 
   934  0992                     	;# 
   935  0993                     	;# 
   936  0994                     	;# 
   937  0995                     	;# 
   938  0996                     	;# 
   939  0997                     	;# 
   940  1E0F                     	;# 
   941  1E10                     	;# 
   942  1E11                     	;# 
   943  1E12                     	;# 
   944  1E13                     	;# 
   945  1E14                     	;# 
   946  1E15                     	;# 
   947  1E16                     	;# 
   948  1E17                     	;# 
   949  1E18                     	;# 
   950  1E19                     	;# 
   951  1E1A                     	;# 
   952  1E1B                     	;# 
   953  1E1C                     	;# 
   954  1E1D                     	;# 
   955  1E1E                     	;# 
   956  1E1F                     	;# 
   957  1E20                     	;# 
   958  1E21                     	;# 
   959  1E22                     	;# 
   960  1E23                     	;# 
   961  1E24                     	;# 
   962  1E25                     	;# 
   963  1E26                     	;# 
   964  1E27                     	;# 
   965  1E28                     	;# 
   966  1E29                     	;# 
   967  1E2A                     	;# 
   968  1E2B                     	;# 
   969  1E2C                     	;# 
   970  1E2D                     	;# 
   971  1E2E                     	;# 
   972  1E2F                     	;# 
   973  1E30                     	;# 
   974  1E31                     	;# 
   975  1E32                     	;# 
   976  1E33                     	;# 
   977  1E34                     	;# 
   978  1E35                     	;# 
   979  1E36                     	;# 
   980  1E37                     	;# 
   981  1E8F                     	;# 
   982  1E90                     	;# 
   983  1E91                     	;# 
   984  1E92                     	;# 
   985  1E93                     	;# 
   986  1E94                     	;# 
   987  1E95                     	;# 
   988  1E96                     	;# 
   989  1E97                     	;# 
   990  1E9C                     	;# 
   991  1E9D                     	;# 
   992  1E9E                     	;# 
   993  1EA1                     	;# 
   994  1EA2                     	;# 
   995  1EA3                     	;# 
   996  1EA4                     	;# 
   997  1EA5                     	;# 
   998  1EA9                     	;# 
   999  1EAA                     	;# 
  1000  1EAB                     	;# 
  1001  1EAC                     	;# 
  1002  1EB1                     	;# 
  1003  1EB2                     	;# 
  1004  1EB3                     	;# 
  1005  1EB8                     	;# 
  1006  1EB9                     	;# 
  1007  1EBA                     	;# 
  1008  1EBB                     	;# 
  1009  1EBC                     	;# 
  1010  1EBD                     	;# 
  1011  1EBE                     	;# 
  1012  1EC3                     	;# 
  1013  1EC5                     	;# 
  1014  1EC6                     	;# 
  1015  1EC7                     	;# 
  1016  1EC8                     	;# 
  1017  1EC9                     	;# 
  1018  1ECA                     	;# 
  1019  1ECB                     	;# 
  1020  1ECC                     	;# 
  1021  1F10                     	;# 
  1022  1F11                     	;# 
  1023  1F12                     	;# 
  1024  1F13                     	;# 
  1025  1F14                     	;# 
  1026  1F15                     	;# 
  1027  1F16                     	;# 
  1028  1F17                     	;# 
  1029  1F18                     	;# 
  1030  1F19                     	;# 
  1031  1F1A                     	;# 
  1032  1F1B                     	;# 
  1033  1F1C                     	;# 
  1034  1F1D                     	;# 
  1035  1F1E                     	;# 
  1036  1F1F                     	;# 
  1037  1F20                     	;# 
  1038  1F21                     	;# 
  1039  1F22                     	;# 
  1040  1F23                     	;# 
  1041  1F24                     	;# 
  1042  1F25                     	;# 
  1043  1F26                     	;# 
  1044  1F27                     	;# 
  1045  1F38                     	;# 
  1046  1F39                     	;# 
  1047  1F3A                     	;# 
  1048  1F3B                     	;# 
  1049  1F3C                     	;# 
  1050  1F3D                     	;# 
  1051  1F3E                     	;# 
  1052  1F3F                     	;# 
  1053  1F40                     	;# 
  1054  1F41                     	;# 
  1055  1F43                     	;# 
  1056  1F44                     	;# 
  1057  1F45                     	;# 
  1058  1F46                     	;# 
  1059  1F47                     	;# 
  1060  1F48                     	;# 
  1061  1F49                     	;# 
  1062  1F4A                     	;# 
  1063  1F4B                     	;# 
  1064  1F4C                     	;# 
  1065  1F4E                     	;# 
  1066  1F4F                     	;# 
  1067  1F50                     	;# 
  1068  1F51                     	;# 
  1069  1F52                     	;# 
  1070  1F53                     	;# 
  1071  1F54                     	;# 
  1072  1F55                     	;# 
  1073  1F56                     	;# 
  1074  1F57                     	;# 
  1075  1F65                     	;# 
  1076  1F68                     	;# 
  1077  1F69                     	;# 
  1078  1F6A                     	;# 
  1079  1F6B                     	;# 
  1080  1FE4                     	;# 
  1081  1FE5                     	;# 
  1082  1FE6                     	;# 
  1083  1FE7                     	;# 
  1084  1FE8                     	;# 
  1085  1FE9                     	;# 
  1086  1FEA                     	;# 
  1087  1FEB                     	;# 
  1088  1FED                     	;# 
  1089  1FEE                     	;# 
  1090  1FEF                     	;# 
  1091  0000                     	;# 
  1092  0001                     	;# 
  1093  0002                     	;# 
  1094  0003                     	;# 
  1095  0004                     	;# 
  1096  0005                     	;# 
  1097  0006                     	;# 
  1098  0007                     	;# 
  1099  0008                     	;# 
  1100  0009                     	;# 
  1101  000A                     	;# 
  1102  000B                     	;# 
  1103  000C                     	;# 
  1104  000D                     	;# 
  1105  000E                     	;# 
  1106  0010                     	;# 
  1107  0011                     	;# 
  1108  0012                     	;# 
  1109  0013                     	;# 
  1110  0016                     	;# 
  1111  0017                     	;# 
  1112  0018                     	;# 
  1113  001C                     	;# 
  1114  001C                     	;# 
  1115  001D                     	;# 
  1116  001D                     	;# 
  1117  001E                     	;# 
  1118  001F                     	;# 
  1119  008C                     	;# 
  1120  008C                     	;# 
  1121  008D                     	;# 
  1122  008E                     	;# 
  1123  008E                     	;# 
  1124  008F                     	;# 
  1125  0090                     	;# 
  1126  0090                     	;# 
  1127  0091                     	;# 
  1128  0093                     	;# 
  1129  0094                     	;# 
  1130  0095                     	;# 
  1131  0096                     	;# 
  1132  0097                     	;# 
  1133  0098                     	;# 
  1134  0099                     	;# 
  1135  009A                     	;# 
  1136  009B                     	;# 
  1137  009C                     	;# 
  1138  009D                     	;# 
  1139  009E                     	;# 
  1140  010C                     	;# 
  1141  010D                     	;# 
  1142  010E                     	;# 
  1143  010E                     	;# 
  1144  010F                     	;# 
  1145  0110                     	;# 
  1146  0110                     	;# 
  1147  0111                     	;# 
  1148  0112                     	;# 
  1149  0112                     	;# 
  1150  0113                     	;# 
  1151  0114                     	;# 
  1152  0114                     	;# 
  1153  0115                     	;# 
  1154  0116                     	;# 
  1155  0116                     	;# 
  1156  0117                     	;# 
  1157  0119                     	;# 
  1158  0119                     	;# 
  1159  0119                     	;# 
  1160  011A                     	;# 
  1161  011A                     	;# 
  1162  011A                     	;# 
  1163  011B                     	;# 
  1164  011B                     	;# 
  1165  011B                     	;# 
  1166  011B                     	;# 
  1167  011B                     	;# 
  1168  011C                     	;# 
  1169  011C                     	;# 
  1170  011C                     	;# 
  1171  011D                     	;# 
  1172  011D                     	;# 
  1173  011D                     	;# 
  1174  011E                     	;# 
  1175  011E                     	;# 
  1176  011E                     	;# 
  1177  011F                     	;# 
  1178  011F                     	;# 
  1179  011F                     	;# 
  1180  011F                     	;# 
  1181  011F                     	;# 
  1182  018C                     	;# 
  1183  018D                     	;# 
  1184  018E                     	;# 
  1185  018F                     	;# 
  1186  0190                     	;# 
  1187  0191                     	;# 
  1188  0192                     	;# 
  1189  0196                     	;# 
  1190  0197                     	;# 
  1191  0198                     	;# 
  1192  0199                     	;# 
  1193  019A                     	;# 
  1194  019B                     	;# 
  1195  019C                     	;# 
  1196  020C                     	;# 
  1197  020C                     	;# 
  1198  020D                     	;# 
  1199  020E                     	;# 
  1200  020F                     	;# 
  1201  020F                     	;# 
  1202  0210                     	;# 
  1203  0210                     	;# 
  1204  0211                     	;# 
  1205  0211                     	;# 
  1206  0212                     	;# 
  1207  0212                     	;# 
  1208  0213                     	;# 
  1209  0214                     	;# 
  1210  0215                     	;# 
  1211  0215                     	;# 
  1212  0216                     	;# 
  1213  0216                     	;# 
  1214  0217                     	;# 
  1215  0217                     	;# 
  1216  0218                     	;# 
  1217  0218                     	;# 
  1218  0219                     	;# 
  1219  021A                     	;# 
  1220  021B                     	;# 
  1221  021B                     	;# 
  1222  021C                     	;# 
  1223  021C                     	;# 
  1224  021D                     	;# 
  1225  021D                     	;# 
  1226  021E                     	;# 
  1227  021F                     	;# 
  1228  028C                     	;# 
  1229  028C                     	;# 
  1230  028D                     	;# 
  1231  028D                     	;# 
  1232  028E                     	;# 
  1233  028F                     	;# 
  1234  0290                     	;# 
  1235  0290                     	;# 
  1236  0291                     	;# 
  1237  0292                     	;# 
  1238  0292                     	;# 
  1239  0293                     	;# 
  1240  0293                     	;# 
  1241  0294                     	;# 
  1242  0295                     	;# 
  1243  0296                     	;# 
  1244  0296                     	;# 
  1245  0297                     	;# 
