

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 13 20:38:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1936  0718                     	;# 
  1937  0719                     	;# 
  1938  071A                     	;# 
  1939  071B                     	;# 
  1940  071C                     	;# 
  1941  071D                     	;# 
  1942  071E                     	;# 
  1943  0796                     	;# 
  1944  0797                     	;# 
  1945  0798                     	;# 
  1946  0799                     	;# 
  1947  079A                     	;# 
  1948  079B                     	;# 
  1949  080C                     	;# 
  1950  080D                     	;# 
  1951  080E                     	;# 
  1952  080F                     	;# 
  1953  0810                     	;# 
  1954  0811                     	;# 
  1955  0812                     	;# 
  1956  0813                     	;# 
  1957  0814                     	;# 
  1958  081A                     	;# 
  1959  081B                     	;# 
  1960  081C                     	;# 
  1961  081D                     	;# 
  1962  081E                     	;# 
  1963  081F                     	;# 
  1964  088C                     	;# 
  1965  088D                     	;# 
  1966  088E                     	;# 
  1967  088F                     	;# 
  1968  0890                     	;# 
  1969  0891                     	;# 
  1970  0892                     	;# 
  1971  0893                     	;# 
  1972  0895                     	;# 
  1973  0896                     	;# 
  1974  0897                     	;# 
  1975  0898                     	;# 
  1976  0899                     	;# 
  1977  089A                     	;# 
  1978  089B                     	;# 
  1979  090C                     	;# 
  1980  090E                     	;# 
  1981  090F                     	;# 
  1982  091F                     	;# 
  1983  098F                     	;# 
  1984  098F                     	;# 
  1985  0990                     	;# 
  1986  0991                     	;# 
  1987  0992                     	;# 
  1988  0993                     	;# 
  1989  0994                     	;# 
  1990  0995                     	;# 
  1991  0996                     	;# 
  1992  0997                     	;# 
  1993  1E0F                     	;# 
  1994  1E10                     	;# 
  1995  1E11                     	;# 
  1996  1E12                     	;# 
  1997  1E13                     	;# 
  1998  1E14                     	;# 
  1999  1E15                     	;# 
  2000  1E16                     	;# 
  2001  1E17                     	;# 
  2002  1E18                     	;# 
  2003  1E19                     	;# 
  2004  1E1A                     	;# 
  2005  1E1B                     	;# 
  2006  1E1C                     	;# 
  2007  1E1D                     	;# 
  2008  1E1E                     	;# 
  2009  1E1F                     	;# 
  2010  1E20                     	;# 
  2011  1E21                     	;# 
  2012  1E22                     	;# 
  2013  1E23                     	;# 
  2014  1E24                     	;# 
  2015  1E25                     	;# 
  2016  1E26                     	;# 
  2017  1E27                     	;# 
  2018  1E28                     	;# 
  2019  1E29                     	;# 
  2020  1E2A                     	;# 
  2021  1E2B                     	;# 
  2022  1E2C                     	;# 
  2023  1E2D                     	;# 
  2024  1E2E                     	;# 
  2025  1E2F                     	;# 
  2026  1E30                     	;# 
  2027  1E31                     	;# 
  2028  1E32                     	;# 
  2029  1E33                     	;# 
  2030  1E34                     	;# 
  2031  1E35                     	;# 
  2032  1E36                     	;# 
  2033  1E37                     	;# 
  2034  1E8F                     	;# 
  2035  1E90                     	;# 
  2036  1E91                     	;# 
  2037  1E92                     	;# 
  2038  1E93                     	;# 
  2039  1E94                     	;# 
  2040  1E95                     	;# 
  2041  1E96                     	;# 
  2042  1E97                     	;# 
  2043  1E9C                     	;# 
  2044  1E9D                     	;# 
  2045  1E9E                     	;# 
  2046  1EA1                     	;# 
  2047  1EA2                     	;# 
  2048  1EA3                     	;# 
  2049  1EA4                     	;# 
  2050  1EA5                     	;# 
  2051  1EA9                     	;# 
  2052  1EAA                     	;# 
  2053  1EAB                     	;# 
  2054  1EAC                     	;# 
  2055  1EB1                     	;# 
  2056  1EB2                     	;# 
  2057  1EB3                     	;# 
  2058  1EB8                     	;# 
  2059  1EB9                     	;# 
  2060  1EBA                     	;# 
  2061  1EBB                     	;# 
  2062  1EBC                     	;# 
  2063  1EBD                     	;# 
  2064  1EBE                     	;# 
  2065  1EC3                     	;# 
  2066  1EC5                     	;# 
  2067  1EC6                     	;# 
  2068  1EC7                     	;# 
  2069  1EC8                     	;# 
  2070  1EC9                     	;# 
  2071  1ECA                     	;# 
  2072  1ECB                     	;# 
  2073  1ECC                     	;# 
  2074  1F10                     	;# 
  2075  1F11                     	;# 
  2076  1F12                     	;# 
  2077  1F13                     	;# 
  2078  1F14                     	;# 
  2079  1F15                     	;# 
  2080  1F16                     	;# 
  2081  1F17                     	;# 
  2082  1F18                     	;# 
  2083  1F19                     	;# 
  2084  1F1A                     	;# 
  2085  1F1B                     	;# 
  2086  1F1C                     	;# 
  2087  1F1D                     	;# 
  2088  1F1E                     	;# 
  2089  1F1F                     	;# 
  2090  1F20                     	;# 
  2091  1F21                     	;# 
  2092  1F22                     	;# 
  2093  1F23                     	;# 
  2094  1F24                     	;# 
  2095  1F25                     	;# 
  2096  1F26                     	;# 
  2097  1F27                     	;# 
  2098  1F38                     	;# 
  2099  1F39                     	;# 
  2100  1F3A                     	;# 
  2101  1F3B                     	;# 
  2102  1F3C                     	;# 
  2103  1F3D                     	;# 
  2104  1F3E                     	;# 
  2105  1F3F                     	;# 
  2106  1F40                     	;# 
  2107  1F41                     	;# 
  2108  1F43                     	;# 
  2109  1F44                     	;# 
  2110  1F45                     	;# 
  2111  1F46                     	;# 
  2112  1F47                     	;# 
  2113  1F48                     	;# 
  2114  1F49                     	;# 
  2115  1F4A                     	;# 
  2116  1F4B                     	;# 
  2117  1F4C                     	;# 
  2118  1F4E                     	;# 
  2119  1F4F                     	;# 
  2120  1F50                     	;# 
  2121  1F51                     	;# 
  2122  1F52                     	;# 
  2123  1F53                     	;# 
  2124  1F54                     	;# 
  2125  1F55                     	;# 
  2126  1F56                     	;# 
  2127  1F57                     	;# 
  2128  1F65                     	;# 
  2129  1F68                     	;# 
  2130  1F69                     	;# 
  2131  1F6A                     	;# 
  2132  1F6B                     	;# 
  2133  1FE4                     	;# 
  2134  1FE5                     	;# 
  2135  1FE6                     	;# 
  2136  1FE7                     	;# 
  2137  1FE8                     	;# 
  2138  1FE9                     	;# 
  2139  1FEA                     	;# 
  2140  1FEB                     	;# 
  2141  1FED                     	;# 
  2142  1FEE                     	;# 
  2143  1FEF                     	;# 
  2144  0000                     	;# 
  2145  0001                     	;# 
  2146  0002                     	;# 
  2147  0003                     	;# 
  2148  0004                     	;# 
  2149  0005                     	;# 
  2150  0006                     	;# 
  2151  0007                     	;# 
  2152  0008                     	;# 
  2153  0009                     	;# 
  2154  000A                     	;# 
  2155  000B                     	;# 
  2156  000C                     	;# 
  2157  000D                     	;# 
  2158  000E                     	;# 
  2159  0010                     	;# 
  2160  0011                     	;# 
  2161  0012                     	;# 
  2162  0013                     	;# 
  2163  0016                     	;# 
  2164  0017                     	;# 
  2165  0018                     	;# 
  2166  001C                     	;# 
  2167  001C                     	;# 
  2168  001D                     	;# 
  2169  001D                     	;# 
  2170  001E                     	;# 
  2171  001F                     	;# 
  2172  008C                     	;# 
  2173  008C                     	;# 
  2174  008D                     	;# 
  2175  008E                     	;# 
  2176  008E                     	;# 
  2177  008F                     	;# 
  2178  0090                     	;# 
  2179  0090                     	;# 
  2180  0091                     	;# 
  2181  0093                     	;# 
  2182  0094                     	;# 
  2183  0095                     	;# 
  2184  0096                     	;# 
  2185  0097                     	;# 
  2186  0098                     	;# 
  2187  0099                     	;# 
  2188  009A                     	;# 
  2189  009B                     	;# 
  2190  009C                     	;# 
  2191  009D                     	;# 
  2192  009E                     	;# 
  2193  010C                     	;# 
  2194  010D                     	;# 
  2195  010E                     	;# 
  2196  010E                     	;# 
  2197  010F                     	;# 
  2198  0110                     	;# 
  2199  0110                     	;# 
  2200  0111                     	;# 
  2201  0112                     	;# 
  2202  0112                     	;# 
  2203  0113                     	;# 
  2204  0114                     	;# 
  2205  0114                     	;# 
  2206  0115                     	;# 
  2207  0116                     	;# 
  2208  0116                     	;# 
  2209  0117                     	;# 
  2210  0119                     	;# 
  2211  0119                     	;# 
  2212  0119                     	;# 
  2213  011A                     	;# 
  2214  011A                     	;# 
  2215  011A                     	;# 
  2216  011B                     	;# 
  2217  011B                     	;# 
  2218  011B                     	;# 
  2219  011B                     	;# 
  2220  011B                     	;# 
  2221  011C                     	;# 
  2222  011C                     	;# 
  2223  011C                     	;# 
  2224  011D                     	;# 
  2225  011D                     	;# 
  2226  011D                     	;# 
  2227  011E                     	;# 
  2228  011E                     	;# 
  2229  011E                     	;# 
  2230  011F                     	;# 
  2231  011F                     	;# 
  2232  011F                     	;# 
  2233  011F                     	;# 
  2234  011F                     	;# 
  2235  018C                     	;# 
  2236  018D                     	;# 
  2237  018E                     	;# 
  2238  018F                     	;# 
  2239  0190                     	;# 
  2240  0191                     	;# 
  2241  0192                     	;# 
  2242  0196                     	;# 
  2243  0197                     	;# 
  2244  0198                     	;# 
  2245  0199                     	;# 
  2246  019A                     	;# 
  2247  019B                     	;# 
  2248  019C                     	;# 
  2249  020C                     	;# 
  2250  020C                     	;# 
  2251  020D                     	;# 
  2252  020E                     	;# 
  2253  020F                     	;# 
  2254  020F                     	;# 
  2255  0210                     	;# 
  2256  0210                     	;# 
  2257  0211                     	;# 
  2258  0211                     	;# 
  2259  0212                     	;# 
  2260  0212                     	;# 
  2261  0213                     	;# 
  2262  0214                     	;# 
  2263  0215                     	;# 
  2264  0215                     	;# 
  2265  0216                     	;# 
  2266  0216                     	;# 
  2267  0217                     	;# 
  2268  0217                     	;# 
  2269  0218                     	;# 
  2270  0218                     	;# 
  2271  0219                     	;# 
  2272  021A                     	;# 
  2273  021B                     	;# 
  2274  021B                     	;# 
  2275  021C                     	;# 
  2276  021C                     	;# 
  2277  021D                     	;# 
  2278  021D                     	;# 
  2279  021E                     	;# 
  2280  021F                     	;# 
  2281  028C                     	;# 
  2282  028C                     	;# 
  2283  028D                     	;# 
  2284  028D                     	;# 
  2285  028E                     	;# 
  2286  028F                     	;# 
  2287  0290                     	;# 
  2288  0290                     	;# 
  2289  0291                     	;# 
  2290  0292                     	;# 
  2291  0292                     	;# 
  2292  0293                     	;# 
  2293  0293                     	;# 
  2294  0294                     	;# 
  2295  0295                     	;# 
  2296  0296                     	;# 
  2297  0296                     	;# 
  2298  0297                     	;# 
  2299  0298                     	;# 
  2300  0298                     	;# 
  2301  0299                     	;# 
  2302  0299                     	;# 
  2303  029A                     	;# 
  2304  029B                     	;# 
  2305  029C                     	;# 
  2306  029C                     	;# 
  2307  029D                     	;# 
  2308  030C                     	;# 
  2309  030C                     	;# 
  2310  030D                     	;# 
  2311  030E                     	;# 
  2312  030F                     	;# 
  2313  0310                     	;# 
  2314  0310                     	;# 
  2315  0311                     	;# 
  2316  0312                     	;# 
  2317  0313                     	;# 
  2318  0314                     	;# 
  2319  0314                     	;# 
  2320  0315                     	;# 
  2321  0316                     	;# 
  2322  0317                     	;# 
  2323  0318                     	;# 
  2324  0318                     	;# 
  2325  0319                     	;# 
  2326  031A                     	;# 
  2327  031B                     	;# 
  2328  031C                     	;# 
  2329  031C                     	;# 
  2330  031D                     	;# 
  2331  031E                     	;# 
  2332  031F                     	;# 
  2333  038C                     	;# 
  2334  038D                     	;# 
  2335  038E                     	;# 
  2336  0390                     	;# 
  2337  0391                     	;# 
  2338  0392                     	;# 
  2339  040C                     	;# 
  2340  040D                     	;# 
  2341  040E                     	;# 
  2342  040F                     	;# 
  2343  0410                     	;# 
  2344  0411                     	;# 
  2345  0416                     	;# 
  2346  0416                     	;# 
  2347  0417                     	;# 
  2348  0418                     	;# 
  2349  0418                     	;# 
  2350  0419                     	;# 
  2351  041A                     	;# 
  2352  041A                     	;# 
  2353  041B                     	;# 
  2354  041C                     	;# 
  2355  041C                     	;# 
  2356  041D                     	;# 
  2357  041E                     	;# 
  2358  041F                     	;# 
  2359  048C                     	;# 
  2360  048C                     	;# 
  2361  048D                     	;# 
  2362  048E                     	;# 
  2363  048F                     	;# 
  2364  048F                     	;# 
  2365  0490                     	;# 
  2366  0491                     	;# 
  2367  0492                     	;# 
  2368  0492                     	;# 
  2369  0493                     	;# 
  2370  0494                     	;# 
  2371  0495                     	;# 
  2372  0495                     	;# 
  2373  0496                     	;# 
  2374  0497                     	;# 
  2375  0498                     	;# 
  2376  0499                     	;# 
  2377  049A                     	;# 
  2378  049B                     	;# 
  2379  049C                     	;# 
  2380  049D                     	;# 
  2381  050C                     	;# 
  2382  050C                     	;# 
  2383  050D                     	;# 
  2384  050E                     	;# 
  2385  050F                     	;# 
  2386  050F                     	;# 
  2387  0510                     	;# 
  2388  0511                     	;# 
  2389  0512                     	;# 
  2390  0512                     	;# 
  2391  0513                     	;# 
  2392  0514                     	;# 
  2393  0515                     	;# 
  2394  0515                     	;# 
  2395  0516                     	;# 
  2396  0517                     	;# 
  2397  0518                     	;# 
  2398  0519                     	;# 
  2399  051A                     	;# 
  2400  051B                     	;# 
  2401  051C                     	;# 
  2402  051D                     	;# 
  2403  058C                     	;# 
  2404  058C                     	;# 
  2405  058D                     	;# 
  2406  058E                     	;# 
  2407  058F                     	;# 
  2408  058F                     	;# 
  2409  0590                     	;# 
  2410  0591                     	;# 
  2411  0592                     	;# 
  2412  0593                     	;# 
  2413  060C                     	;# 
  2414  060D                     	;# 
  2415  060E                     	;# 
  2416  060F                     	;# 
  2417  0610                     	;# 
  2418  0611                     	;# 
  2419  0612                     	;# 
  2420  0613                     	;# 
  2421  0614                     	;# 
  2422  0616                     	;# 
  2423  0617                     	;# 
  2424  0618                     	;# 
  2425  0619                     	;# 
  2426  061A                     	;# 
  2427  061B                     	;# 
  2428  061C                     	;# 
  2429  061D                     	;# 
  2430  061E                     	;# 
  2431  068C                     	;# 
  2432  068D                     	;# 
  2433  068E                     	;# 
  2434  068F                     	;# 
  2435  0690                     	;# 
  2436  0691                     	;# 
  2437  0692                     	;# 
  2438  0693                     	;# 
  2439  0694                     	;# 
  2440  070C                     	;# 
  2441  070D                     	;# 
  2442  070E                     	;# 
  2443  070F                     	;# 
  2444  0710                     	;# 
  2445  0711                     	;# 
  2446  0712                     	;# 
  2447  0713                     	;# 
  2448  0714                     	;# 
  2449  0716                     	;# 
  2450  0717                     	;# 
  2451  0718                     	;# 
  2452  0719                     	;# 
  2453  071A                     	;# 
  2454  071B                     	;# 
  2455  071C                     	;# 
  2456  071D                     	;# 
  2457  071E                     	;# 
  2458  0796                     	;# 
  2459  0797                     	;# 
  2460  0798                     	;# 
  2461  0799                     	;# 
  2462  079A                     	;# 
  2463  079B                     	;# 
  2464  080C                     	;# 
  2465  080D                     	;# 
  2466  080E                     	;# 
  2467  080F                     	;# 
  2468  0810                     	;# 
  2469  0811                     	;# 
  2470  0812                     	;# 
  2471  0813                     	;# 
  2472  0814                     	;# 
  2473  081A                     	;# 
  2474  081B                     	;# 
  2475  081C                     	;# 
  2476  081D                     	;# 
  2477  081E                     	;# 
  2478  081F                     	;# 
  2479  088C                     	;# 
  2480  088D                     	;# 
  2481  088E                     	;# 
  2482  088F                     	;# 
  2483  0890                     	;# 
  2484  0891                     	;# 
  2485  0892                     	;# 
  2486  0893                     	;# 
  2487  0895                     	;# 
  2488  0896                     	;# 
  2489  0897                     	;# 
  2490  0898                     	;# 
  2491  0899                     	;# 
  2492  089A                     	;# 
  2493  089B                     	;# 
  2494  090C                     	;# 
  2495  090E                     	;# 
  2496  090F                     	;# 
  2497  091F                     	;# 
  2498  098F                     	;# 
  2499  098F                     	;# 
  2500  0990                     	;# 
  2501  0991                     	;# 
  2502  0992                     	;# 
  2503  0993                     	;# 
  2504  0994                     	;# 
  2505  0995                     	;# 
  2506  0996                     	;# 
  2507  0997                     	;# 
  2508  1E0F                     	;# 
  2509  1E10                     	;# 
  2510  1E11                     	;# 
  2511  1E12                     	;# 
  2512  1E13                     	;# 
  2513  1E14                     	;# 
  2514  1E15                     	;# 
  2515  1E16                     	;# 
  2516  1E17                     	;# 
  2517  1E18                     	;# 
  2518  1E19                     	;# 
  2519  1E1A                     	;# 
  2520  1E1B                     	;# 
  2521  1E1C                     	;# 
  2522  1E1D                     	;# 
  2523  1E1E                     	;# 
  2524  1E1F                     	;# 
  2525  1E20                     	;# 
  2526  1E21                     	;# 
  2527  1E22                     	;# 
  2528  1E23                     	;# 
  2529  1E24                     	;# 
  2530  1E25                     	;# 
  2531  1E26                     	;# 
  2532  1E27                     	;# 
  2533  1E28                     	;# 
  2534  1E29                     	;# 
  2535  1E2A                     	;# 
  2536  1E2B                     	;# 
  2537  1E2C                     	;# 
  2538  1E2D                     	;# 
  2539  1E2E                     	;# 
  2540  1E2F                     	;# 
  2541  1E30                     	;# 
  2542  1E31                     	;# 
  2543  1E32                     	;# 
  2544  1E33                     	;# 
  2545  1E34                     	;# 
  2546  1E35                     	;# 
  2547  1E36                     	;# 
  2548  1E37                     	;# 
  2549  1E8F                     	;# 
  2550  1E90                     	;# 
  2551  1E91                     	;# 
  2552  1E92                     	;# 
  2553  1E93                     	;# 
  2554  1E94                     	;# 
  2555  1E95                     	;# 
  2556  1E96                     	;# 
  2557  1E97                     	;# 
  2558  1E9C                     	;# 
  2559  1E9D                     	;# 
  2560  1E9E                     	;# 
  2561  1EA1                     	;# 
  2562  1EA2                     	;# 
  2563  1EA3                     	;# 
  2564  1EA4                     	;# 
  2565  1EA5                     	;# 
  2566  1EA9                     	;# 
  2567  1EAA                     	;# 
  2568  1EAB                     	;# 
  2569  1EAC                     	;# 
  2570  1EB1                     	;# 
  2571  1EB2                     	;# 
  2572  1EB3                     	;# 
  2573  1EB8                     	;# 
  2574  1EB9                     	;# 
  2575  1EBA                     	;# 
  2576  1EBB                     	;# 
  2577  1EBC                     	;# 
  2578  1EBD                     	;# 
  2579  1EBE                     	;# 
  2580  1EC3                     	;# 
  2581  1EC5                     	;# 
  2582  1EC6                     	;# 
  2583  1EC7                     	;# 
  2584  1EC8                     	;# 
  2585  1EC9                     	;# 
  2586  1ECA                     	;# 
  2587  1ECB                     	;# 
  2588  1ECC                     	;# 
  2589  1F10                     	;# 
  2590  1F11                     	;# 
  2591  1F12                     	;# 
  2592  1F13                     	;# 
  2593  1F14                     	;# 
  2594  1F15                     	;# 
  2595  1F16                     	;# 
  2596  1F17                     	;# 
  2597  1F18                     	;# 
  2598  1F19                     	;# 
  2599  1F1A                     	;# 
  2600  1F1B                     	;# 
  2601  1F1C                     	;# 
  2602  1F1D                     	;# 
  2603  1F1E                     	;# 
  2604  1F1F                     	;# 
  2605  1F20                     	;# 
  2606  1F21                     	;# 
  2607  1F22                     	;# 
  2608  1F23                     	;# 
  2609  1F24                     	;# 
  2610  1F25                     	;# 
  2611  1F26                     	;# 
  2612  1F27                     	;# 
  2613  1F38                     	;# 
  2614  1F39                     	;# 
  2615  1F3A                     	;# 
  2616  1F3B                     	;# 
  2617  1F3C                     	;# 
  2618  1F3D                     	;# 
  2619  1F3E                     	;# 
  2620  1F3F                     	;# 
  2621  1F40                     	;# 
  2622  1F41                     	;# 
  2623  1F43                     	;# 
  2624  1F44                     	;# 
  2625  1F45                     	;# 
  2626  1F46                     	;# 
  2627  1F47                     	;# 
  2628  1F48                     	;# 
  2629  1F49                     	;# 
  2630  1F4A                     	;# 
  2631  1F4B                     	;# 
  2632  1F4C                     	;# 
  2633  1F4E                     	;# 
  2634  1F4F                     	;# 
  2635  1F50                     	;# 
  2636  1F51                     	;# 
  2637  1F52                     	;# 
  2638  1F53                     	;# 
  2639  1F54                     	;# 
  2640  1F55                     	;# 
  2641  1F56                     	;# 
  2642  1F57                     	;# 
  2643  1F65                     	;# 
  2644  1F68                     	;# 
  2645  1F69                     	;# 
  2646  1F6A                     	;# 
  2647  1F6B                     	;# 
  2648  1FE4                     	;# 
  2649  1FE5                     	;# 
  2650  1FE6                     	;# 
  2651  1FE7                     	;# 
  2652  1FE8                     	;# 
  2653  1FE9                     	;# 
  2654  1FEA                     	;# 
  2655  1FEB                     	;# 
  2656  1FED                     	;# 
  2657  1FEE                     	;# 
  2658  1FEF                     	;# 
  2659  0000                     	;# 
  2660  0001                     	;# 
  2661  0002                     	;# 
  2662  0003                     	;# 
  2663  0004                     	;# 
  2664  0005                     	;# 
  2665  0006                     	;# 
  2666  0007                     	;# 
  2667  0008                     	;# 
  2668  0009                     	;# 
  2669  000A                     	;# 
  2670  000B                     	;# 
  2671  000C                     	;# 
  2672  000D                     	;# 
  2673  000E                     	;# 
  2674  0010                     	;# 
  2675  0011                     	;# 
  2676  0012                     	;# 
  2677  0013                     	;# 
  2678  0016                     	;# 
  2679  0017                     	;# 
  2680  0018                     	;# 
  2681  001C                     	;# 
  2682  001C                     	;# 
  2683  001D                     	;# 
  2684  001D                     	;# 
  2685  001E                     	;# 
  2686  001F                     	;# 
  2687  008C                     	;# 
  2688  008C                     	;# 
  2689  008D                     	;# 
  2690  008E                     	;# 
  2691  008E                     	;# 
  2692  008F                     	;# 
  2693  0090                     	;# 
  2694  0090                     	;# 
  2695  0091                     	;# 
  2696  0093                     	;# 
  2697  0094                     	;# 
  2698  0095                     	;# 
  2699  0096                     	;# 
  2700  0097                     	;# 
  2701  0098                     	;# 
  2702  0099                     	;# 
  2703  009A                     	;# 
  2704  009B                     	;# 
  2705  009C                     	;# 
  2706  009D                     	;# 
  2707  009E                     	;# 
  2708  010C                     	;# 
  2709  010D                     	;# 
  2710  010E                     	;# 
  2711  010E                     	;# 
  2712  010F                     	;# 
  2713  0110                     	;# 
  2714  0110                     	;# 
  2715  0111                     	;# 
  2716  0112                     	;# 
  2717  0112                     	;# 
  2718  0113                     	;# 
  2719  0114                     	;# 
  2720  0114                     	;# 
  2721  0115                     	;# 
  2722  0116                     	;# 
  2723  0116                     	;# 
  2724  0117                     	;# 
  2725  0119                     	;# 
  2726  0119                     	;# 
  2727  0119                     	;# 
  2728  011A                     	;# 
  2729  011A                     	;# 
  2730  011A                     	;# 
  2731  011B                     	;# 
  2732  011B                     	;# 
  2733  011B                     	;# 
  2734  011B                     	;# 
  2735  011B                     	;# 
  2736  011C                     	;# 
  2737  011C                     	;# 
  2738  011C                     	;# 
  2739  011D                     	;# 
  2740  011D                     	;# 
  2741  011D                     	;# 
  2742  011E                     	;# 
  2743  011E                     	;# 
  2744  011E                     	;# 
  2745  011F                     	;# 
  2746  011F                     	;# 
  2747  011F                     	;# 
  2748  011F                     	;# 
  2749  011F                     	;# 
  2750  018C                     	;# 
  2751  018D                     	;# 
  2752  018E                     	;# 
  2753  018F                     	;# 
  2754  0190                     	;# 
  2755  0191                     	;# 
  2756  0192                     	;# 
  2757  0196                     	;# 
  2758  0197                     	;# 
  2759  0198                     	;# 
  2760  0199                     	;# 
  2761  019A                     	;# 
  2762  019B                     	;# 
  2763  019C                     	;# 
  2764  020C                     	;# 
  2765  020C                     	;# 
  2766  020D                     	;# 
  2767  020E                     	;# 
  2768  020F                     	;# 
  2769  020F                     	;# 
  2770  0210                     	;# 
  2771  0210                     	;# 
  2772  0211                     	;# 
  2773  0211                     	;# 
  2774  0212                     	;# 
  2775  0212                     	;# 
  2776  0213                     	;# 
  2777  0214                     	;# 
  2778  0215                     	;# 
  2779  0215                     	;# 
  2780  0216                     	;# 
  2781  0216                     	;# 
  2782  0217                     	;# 
  2783  0217                     	;# 
  2784  0218                     	;# 
  2785  0218                     	;# 
  2786  0219                     	;# 
  2787  021A                     	;# 
  2788  021B                     	;# 
  2789  021B                     	;# 
  2790  021C                     	;# 
  2791  021C                     	;# 
  2792  021D                     	;# 
  2793  021D                     	;# 
  2794  021E                     	;# 
  2795  021F                     	;# 
  2796  028C                     	;# 
  2797  028C                     	;# 
  2798  028D                     	;# 
  2799  028D                     	;# 
  2800  028E                     	;# 
  2801  028F                     	;# 
  2802  0290                     	;# 
  2803  0290                     	;# 
  2804  0291                     	;# 
  2805  0292                     	;# 
  2806  0292                     	;# 
  2807  0293                     	;# 
  2808  0293                     	;# 
  2809  0294                     	;# 
  2810  0295                     	;# 
  2811  0296                     	;# 
  2812  0296                     	;# 
  2813  0297                     	;# 
  2814  0298                     	;# 
  2815  0298                     	;# 
  2816  0299                     	;# 
  2817  0299                     	;# 
  2818  029A                     	;# 
  2819  029B                     	;# 
  2820  029C                     	;# 
  2821  029C                     	;# 
  2822  029D                     	;# 
  2823  030C                     	;# 
  2824  030C                     	;# 
  2825  030D                     	;# 
  2826  030E                     	;# 
  2827  030F                     	;# 
  2828  0310                     	;# 
  2829  0310                     	;# 
  2830  0311                     	;# 
  2831  0312                     	;# 
  2832  0313                     	;# 
  2833  0314                     	;# 
  2834  0314                     	;# 
  2835  0315                     	;# 
  2836  0316                     	;# 
  2837  0317                     	;# 
  2838  0318                     	;# 
  2839  0318                     	;# 
  2840  0319                     	;# 
  2841  031A                     	;# 
  2842  031B                     	;# 
  2843  031C                     	;# 
  2844  031C                     	;# 
  2845  031D                     	;# 
  2846  031E                     	;# 
  2847  031F                     	;# 
  2848  038C                     	;# 
  2849  038D                     	;# 
  2850  038E                     	;# 
  2851  0390                     	;# 
  2852  0391                     	;# 
  2853  0392                     	;# 
  2854  040C                     	;# 
  2855  040D                     	;# 
  2856  040E                     	;# 
  2857  040F                     	;# 
  2858  0410                     	;# 
  2859  0411                     	;# 
  2860  0416                     	;# 
  2861  0416                     	;# 
